Date,Quantidade
2012-08-27,388
2012-08-26,102
2012-08-25,71
2012-08-24,340
2012-08-23,445
2012-08-22,431
2012-08-20,383
2012-08-19,98
2013-09-09,302
2011-12-01,370
2014-04-28,181
2012-04-30,257
2012-04-25,359
2012-04-16,290
2012-04-13,293
2012-04-10,325
2012-04-09,257
2012-04-03,363
2012-02-29,306
2014-06-19,62
2014-06-18,141
2014-06-17,116
2014-06-16,115
2014-06-15,38
2014-06-14,29
2014-06-13,98
2014-06-12,75
2014-06-11,127
2014-06-10,126
2014-06-09,130
2014-06-07,30
2014-06-06,129
2014-06-05,130
2014-06-04,128
2014-06-03,101
2014-06-02,101
2014-06-01,49
2014-05-31,47
2014-05-30,214
2014-05-29,253
2014-05-28,215
2014-05-27,242
2014-05-26,188
2014-05-25,55
2014-05-23,205
2014-05-22,200
2014-05-21,199
2014-05-20,164
2014-05-19,187
2014-05-18,76
2014-05-17,56
2014-05-16,186
2014-05-15,233
2014-05-14,237
2014-05-13,210
2014-05-12,189
2014-05-11,52
2014-05-10,54
2014-05-09,155
2014-05-08,198
2014-05-07,167
2014-05-06,168
2014-05-05,142
2014-05-03,25
2014-05-02,123
2014-05-01,74
2014-04-30,187
2014-04-29,185
2014-04-27,36
2014-04-26,45
2014-04-25,143
2014-04-24,141
2014-04-23,144
2014-04-22,134
2014-04-21,47
2014-04-18,43
2014-04-17,133
2014-04-16,146
2014-04-15,168
2014-04-14,142
2014-04-13,58
2014-04-12,48
2014-04-11,146
2014-04-10,166
2014-04-09,152
2014-04-08,152
2014-04-07,127
2014-04-06,33
2014-04-05,31
2014-04-04,124
2014-04-03,138
2014-04-02,158
2014-04-01,156
2014-03-31,144
2014-06-08,27
2014-03-30,31
2014-03-29,38
2014-03-28,135
2014-03-27,172
2014-03-26,159
2014-03-25,161
2014-03-24,173
2014-03-22,47
2014-03-21,121
2014-03-20,120
2014-03-19,148
2014-03-18,177
2014-03-17,141
2014-03-16,42
2014-03-15,34
2014-03-14,139
2014-03-13,149
2014-03-12,162
2014-03-11,131
2014-05-24,57
2014-03-10,121
2014-03-09,39
2014-03-08,34
2014-03-07,113
2014-03-06,119
2014-03-05,84
2014-03-04,48
2014-03-03,35
2014-03-02,25
2014-03-01,28
2014-02-28,121
2014-02-27,158
2014-02-26,143
2014-02-25,122
2014-02-24,122
2014-02-22,41
2014-02-21,133
2014-02-20,147
2014-02-19,163
2014-02-18,136
2014-02-17,131
2014-02-15,41
2014-02-14,146
2014-02-13,154
2014-02-12,143
2014-02-11,131
2014-02-10,139
2014-02-08,39
2014-02-07,157
2014-02-06,131
2013-07-24,297
2013-12-06,149
2012-05-04,300
2012-05-03,357
2012-05-02,300
2014-05-04,28
2014-04-20,31
2014-04-19,36
2014-03-23,36
2014-02-23,54
2014-02-16,40
2014-02-09,32
2012-12-11,403
2012-12-10,361
2012-12-05,418
2012-12-04,381
2012-12-03,383
2012-11-29,405
2012-11-28,444
2012-11-27,360
2012-11-23,352
2012-11-22,336
2012-11-21,330
2012-11-20,268
2012-11-19,300
2012-11-17,62
2012-11-16,252
2012-11-15,149
2012-11-14,415
2012-11-13,389
2012-11-12,358
2012-11-10,87
2012-11-09,374
2012-11-08,358
2012-11-07,399
2012-11-06,352
2012-11-05,356
2012-11-04,65
2012-11-02,147
2012-11-01,363
2012-10-31,432
2012-10-30,341
2012-10-29,319
2012-10-28,69
2012-10-27,54
2012-10-26,324
2012-12-28,290
2012-12-27,313
2012-09-27,426
2012-09-26,367
2012-09-25,400
2012-09-24,352
2012-09-23,91
2012-09-20,369
2012-09-19,361
2012-09-18,417
2012-09-16,54
2012-09-09,65
2012-09-04,409
2012-09-02,75
2012-09-01,100
2012-08-31,435
2014-02-05,142
2014-01-21,122
2012-05-10,392
2012-05-09,360
2014-02-04,147
2014-02-03,134
2014-02-02,30
2014-02-01,40
2014-01-31,143
2014-01-30,174
2014-01-29,176
2014-01-28,153
2014-01-27,145
2014-01-24,155
2014-01-23,177
2014-01-22,162
2014-01-20,145
2014-01-19,40
2014-01-18,50
2014-01-17,118
2014-01-16,142
2014-01-15,158
2014-01-14,158
2014-01-13,129
2014-01-12,41
2014-01-11,44
2014-01-10,159
2014-01-09,149
2014-01-08,147
2014-01-07,125
2014-01-06,139
2014-01-05,25
2014-01-04,38
2014-01-03,98
2014-01-02,108
2014-01-01,41
2013-12-31,67
2013-12-30,87
2013-12-29,32
2013-12-27,112
2013-12-26,105
2013-12-25,29
2013-12-23,116
2013-12-22,44
2013-12-21,36
2013-12-20,154
2013-12-19,169
2013-12-18,187
2013-12-17,167
2013-12-16,162
2013-12-15,29
2013-12-14,33
2013-12-13,157
2013-12-12,156
2013-12-11,183
2013-12-10,196
2013-12-09,173
2013-12-08,35
2013-12-07,65
2013-12-05,190
2013-12-04,185
2013-12-03,162
2013-12-02,152
2013-12-01,43
2013-11-30,44
2013-11-29,150
2013-11-28,168
2013-11-27,214
2013-11-26,177
2013-11-25,176
2013-11-24,58
2013-11-23,75
2013-11-22,191
2013-11-21,181
2013-11-20,141
2013-11-19,186
2013-11-18,183
2013-11-17,32
2013-11-16,67
2013-11-15,108
2013-11-14,224
2013-11-13,192
2013-11-12,181
2013-11-11,168
2013-11-10,59
2013-11-09,41
2013-11-08,206
2013-11-07,173
2013-11-06,212
2013-11-05,199
2013-11-04,172
2013-11-02,44
2013-11-01,194
2013-10-31,196
2013-10-30,234
2013-10-29,171
2013-10-28,198
2013-10-26,97
2013-10-25,199
2013-10-24,175
2013-10-23,180
2013-10-22,204
2013-10-21,361
2013-10-19,113
2013-10-18,274
2013-10-17,318
2013-10-16,386
2013-10-15,283
2013-10-14,321
2013-10-12,89
2013-10-11,308
2013-10-10,315
2013-10-09,355
2013-10-08,369
2013-10-07,280
2013-10-05,55
2013-10-04,247
2013-10-03,305
2013-10-02,331
2013-10-01,318
2013-09-30,329
2013-09-29,83
2013-09-28,107
2013-09-27,262
2013-09-26,271
2013-09-25,301
2013-09-24,273
2013-09-23,308
2013-09-22,42
2013-09-21,85
2013-09-20,286
2013-09-19,328
2013-09-18,378
2013-09-17,289
2013-09-16,280
2013-09-15,58
2013-09-14,66
2013-09-13,251
2013-09-12,361
2013-09-11,297
2014-01-26,24
2014-01-25,41
2013-09-10,315
2013-12-28,27
2013-12-24,61
2013-11-03,32
2013-10-27,16
2013-10-20,49
2013-10-13,44
2013-10-06,45
2013-03-14,346
2013-03-13,316
2013-03-12,360
2013-03-11,312
2013-03-10,60
2013-03-08,331
2013-03-07,408
2013-03-06,390
2013-03-05,355
2013-03-04,312
2013-03-01,400
2013-02-28,376
2013-02-27,388
2013-02-26,351
2013-02-25,338
2013-02-24,48
2013-02-23,69
2013-02-22,326
2013-02-21,382
2013-02-20,393
2013-02-19,382
2013-02-18,299
2013-02-15,299
2013-02-14,286
2013-02-13,265
2013-02-12,110
2013-02-11,100
2013-02-08,293
2013-02-07,325
2013-02-06,334
2013-02-05,425
2013-02-04,334
2013-02-03,69
2013-02-02,52
2013-02-01,379
2013-01-31,370
2013-01-30,388
2012-12-21,275
2013-01-03,249
2013-01-02,225
2013-01-01,75
2012-12-31,117
2012-12-30,69
2012-12-24,127
2012-12-20,333
2012-12-19,389
2012-12-18,382
2012-12-14,356
2012-12-12,406
2013-09-06,293
2013-08-30,311
2012-05-18,302
2012-05-15,388
2012-05-14,296
2012-05-11,312
2013-09-07,64
2013-09-05,325
2013-09-04,281
2013-09-03,206
2013-09-02,304
2013-08-31,93
2013-08-29,266
2013-08-28,376
2013-08-27,323
2013-08-26,345
2013-08-24,73
2013-08-23,295
2013-08-22,309
2013-08-21,324
2013-08-20,288
2013-08-19,287
2013-08-18,41
2013-08-17,95
2013-08-16,273
2013-08-15,315
2013-08-14,375
2013-08-13,289
2013-08-12,308
2013-08-11,41
2013-08-10,86
2013-08-09,302
2013-08-08,350
2013-08-07,341
2013-08-06,320
2013-08-05,336
2013-08-04,40
2013-08-03,118
2013-08-02,242
2013-08-01,340
2013-07-31,300
2013-07-30,301
2013-07-29,272
2013-07-28,43
2013-07-27,55
2013-07-26,205
2013-07-25,300
2013-07-23,290
2013-07-22,274
2013-07-21,52
2013-07-20,123
2013-07-19,232
2013-07-18,273
2013-07-17,303
2013-07-16,301
2013-07-15,308
2013-07-14,53
2013-07-13,70
2013-07-12,259
2013-07-11,283
2013-07-10,343
2013-07-09,252
2013-07-08,302
2013-07-07,46
2013-07-06,60
2013-07-05,250
2013-07-04,293
2013-07-03,292
2013-07-02,277
2013-07-01,263
2011-02-15,390
2011-02-14,338
2012-06-22,375
2011-02-11,274
2012-06-17,92
2011-02-10,333
2012-06-14,421
2012-06-13,388
2011-02-09,410
2012-06-12,409
2012-06-11,383
2011-02-08,335
2012-06-10,66
2012-06-08,265
2012-05-28,283
2012-05-27,76
2012-05-26,62
2012-05-25,289
2012-05-24,358
2012-05-22,425
2012-05-08,347
2012-05-07,329
2012-05-06,73
2013-09-08,42
2013-09-01,36
2013-08-25,44
2013-04-24,360
2013-04-23,324
2013-04-19,271
2013-04-18,324
2013-04-17,348
2013-04-16,334
2013-04-15,316
2013-04-14,47
2013-04-13,70
2013-04-12,281
2013-04-11,267
2013-04-10,302
2013-04-09,329
2013-04-08,286
2013-04-07,41
2013-04-06,55
2013-04-05,290
2013-04-04,299
2013-04-03,320
2013-04-01,278
2013-03-29,99
2013-03-28,326
2013-03-27,372
2013-03-26,354
2013-03-25,314
2013-03-19,322
2013-03-18,338
2013-03-15,321
2012-05-23,339
2012-05-21,340
2012-05-17,303
2012-05-16,340
2013-01-04,280
2013-06-30,30
2013-06-29,54
2013-06-28,254
2013-06-27,293
2013-06-26,260
2013-06-25,285
2013-06-24,241
2013-06-23,36
2013-06-22,51
2013-06-21,215
2013-06-20,267
2013-06-19,253
2013-06-18,253
2013-06-17,241
2013-06-16,46
2013-06-15,50
2013-06-14,242
2013-06-13,272
2013-06-12,305
2013-06-11,283
2013-06-10,295
2013-06-09,52
2013-06-08,63
2013-06-07,258
2013-06-06,311
2013-06-05,353
2013-06-04,267
2013-06-03,265
2013-06-02,47
2013-06-01,63
2013-05-31,235
2013-05-30,121
2013-05-29,339
2013-05-28,308
2013-05-27,231
2013-05-26,44
2013-05-25,40
2013-05-24,235
2013-05-23,299
2013-05-22,328
2013-05-21,292
2013-05-20,298
2013-05-19,52
2013-05-18,47
2013-05-17,260
2013-05-16,311
2013-05-15,316
2013-05-14,366
2013-05-13,287
2013-05-12,45
2013-05-11,64
2013-05-10,274
2013-05-09,332
2013-05-08,377
2013-05-07,345
2013-05-06,271
2013-05-05,53
2013-05-04,64
2013-05-03,251
2013-05-02,315
2013-05-01,124
2013-04-30,341
2013-04-29,355
2013-04-28,58
2013-04-27,62
2013-04-26,275
2013-04-25,353
2013-04-22,281
2013-04-21,40
2013-04-20,77
2013-04-02,333
2013-03-31,81
2013-03-30,44
2013-03-24,95
2013-03-23,58
2013-03-22,265
2013-03-21,333
2013-03-20,335
2013-03-17,99
2013-03-16,71
2013-03-09,64
2013-03-03,51
2013-03-02,66
2013-02-17,56
2013-02-10,28
2013-02-09,39
2013-02-16,89
2012-05-13,88
2012-03-13,308
2012-03-12,250
2012-03-11,51
2012-03-08,302
2012-03-07,320
2012-03-05,276
2012-03-04,53
2012-03-02,221
2012-03-01,358
2012-02-25,82
2012-02-24,276
2012-02-23,287
2012-02-22,210
2012-02-20,135
2012-02-15,338
2012-02-14,324
2012-02-09,387
2012-02-08,302
2012-02-07,306
2012-02-06,346
2012-02-05,52
2012-02-03,278
2012-02-01,362
2013-01-29,346
2013-01-28,318
2013-01-27,73
2013-01-26,71
2013-01-25,249
2013-01-24,342
2013-01-23,351
2013-01-22,343
2013-01-21,287
2013-01-20,50
2013-01-19,46
2013-01-18,289
2013-01-17,320
2013-01-16,365
2013-01-15,329
2013-01-14,354
2013-01-13,53
2013-01-12,40
2013-01-11,291
2013-01-10,381
2013-01-09,297
2013-01-08,293
2013-01-07,298
2013-01-06,57
2013-01-05,48
2012-10-22,361
2012-09-29,90
2012-12-29,60
2012-12-25,71
2012-12-23,78
2012-12-07,344
2012-12-02,70
2012-12-26,245
2012-05-01,171
2012-04-29,86
2012-04-28,68
2012-04-27,277
2012-04-26,369
2012-04-24,335
2012-04-23,309
2012-04-22,96
2012-04-21,69
2012-04-20,302
2012-04-19,343
2012-04-18,366
2012-04-17,400
2012-04-12,300
2012-04-11,265
2012-04-08,47
2012-04-06,93
2012-04-05,248
2012-04-04,302
2012-04-02,280
2012-03-31,74
2012-03-29,355
2012-03-28,310
2012-03-27,306
2012-03-26,290
2012-03-24,45
2012-03-23,289
2012-03-22,302
2012-03-21,359
2012-03-20,271
2012-03-19,242
2012-03-18,81
2012-03-16,247
2012-03-15,341
2012-03-03,51
2012-02-04,47
2012-01-31,365
2012-01-30,314
2012-01-29,66
2012-01-26,340
2012-01-25,292
2012-01-24,348
2012-01-23,336
2012-01-22,77
2012-01-20,228
2012-01-19,322
2012-01-18,325
2012-01-17,288
2012-01-16,307
2012-01-15,85
2012-01-12,311
2012-01-11,287
2012-01-10,258
2012-01-06,242
2012-01-01,59
2011-12-29,223
2011-12-28,178
2011-12-27,221
2011-12-22,286
2011-12-21,310
2011-12-20,289
2011-12-19,232
2011-12-18,76
2011-12-17,63
2011-12-16,291
2011-12-15,319
2011-12-14,329
2011-12-13,289
2011-12-12,255
2011-12-10,64
2011-12-09,322
2011-12-07,357
2011-12-02,341
2011-11-30,387
2011-11-29,360
2011-11-28,318
2011-11-26,77
2011-11-25,303
2011-11-24,365
2011-11-23,422
2011-11-22,392
2011-11-21,410
2011-11-18,302
2011-11-17,373
2011-11-16,342
2011-11-15,154
2011-11-14,244
2011-10-14,368
2011-10-13,431
2012-12-22,55
2012-12-17,333
2012-12-13,373
2012-12-09,79
2012-12-08,62
2012-12-06,406
2012-11-30,383
2012-11-26,377
2012-10-25,384
2012-10-24,401
2012-10-23,341
2012-10-21,79
2012-10-20,61
2012-10-19,313
2012-10-18,448
2012-10-17,431
2012-10-16,379
2012-10-15,366
2012-10-11,319
2012-10-10,429
2012-10-09,372
2012-10-08,373
2012-10-06,59
2012-10-05,306
2012-10-04,364
2012-10-03,329
2012-10-02,330
2012-10-01,364
2012-09-30,85
2012-09-28,361
2012-09-21,334
2012-08-18,70
2012-08-05,80
2012-08-03,409
2012-07-29,93
2012-07-28,56
2012-07-27,416
2012-07-26,501
2012-07-25,446
2012-07-24,446
2012-06-30,72
2012-06-21,422
2012-06-07,212
2012-06-02,74
2012-05-29,383
2012-12-16,67
2012-12-15,61
2012-12-01,88
2012-11-25,87
2012-11-24,55
2012-11-18,65
2012-11-11,55
2012-11-03,40
2012-10-14,63
2012-10-13,70
2012-10-12,147
2012-10-07,62
2012-09-22,80
2012-09-08,66
2012-06-24,88
2012-06-23,57
2012-06-16,77
2012-06-15,393
2012-06-09,98
2012-06-06,430
2012-06-01,432
2012-01-13,294
2012-01-08,59
2011-12-31,38
2011-12-24,36
2011-12-11,47
2011-12-08,340
2011-11-27,81
2011-11-13,113
2011-11-12,75
2011-11-11,349
2011-11-10,456
2011-11-09,370
2011-11-08,332
2011-11-07,338
2011-11-06,67
2011-11-05,57
2011-11-04,339
2011-11-03,427
2011-11-02,222
2011-11-01,385
2011-10-31,330
2011-10-30,71
2011-10-28,328
2011-10-27,420
2011-10-26,407
2011-10-25,368
2011-10-24,307
2011-10-23,64
2011-10-21,289
2011-10-20,359
2011-10-19,427
2011-10-18,424
2011-10-17,374
2011-10-16,67
2011-10-12,165
2011-10-11,443
2011-10-10,344
2011-10-09,66
2011-10-07,360
2011-10-06,404
2011-10-05,456
2011-10-04,442
2011-10-03,424
2011-10-02,75
2011-10-01,64
2011-09-30,385
2011-09-29,427
2011-09-28,359
2011-09-27,432
2011-09-26,376
2011-09-25,82
2011-09-24,102
2011-09-23,307
2011-09-22,420
2011-09-21,450
2011-09-20,488
2011-09-19,425
2011-09-18,82
2011-09-17,80
2011-09-16,395
2011-09-15,424
2011-09-14,481
2011-09-13,438
2011-09-12,408
2011-09-11,91
2011-09-10,78
2011-09-09,335
2011-09-08,393
2011-09-07,172
2011-09-06,407
2011-09-05,292
2011-09-04,68
2011-09-02,390
2011-09-01,409
2011-08-31,430
2011-08-30,383
2011-08-29,374
2011-08-28,55
2011-08-27,134
2011-08-26,366
2011-08-25,358
2011-08-24,390
2011-08-23,419
2011-08-22,350
2011-08-21,63
2011-08-15,372
2011-08-14,56
2011-08-11,469
2011-08-10,446
2011-08-09,442
2011-08-08,477
2011-08-07,116
2011-08-06,109
2011-08-05,417
2011-08-04,428
2011-08-03,420
2011-08-02,460
2011-08-01,395
2011-07-31,90
2011-07-30,76
2011-07-29,408
2011-07-27,427
2011-07-26,419
2011-07-25,376
2011-07-20,380
2011-07-19,322
2011-07-18,305
2011-07-14,364
2011-07-13,442
2011-07-12,449
2011-07-11,382
2011-07-08,367
2011-07-07,389
2011-07-05,368
2011-07-04,339
2011-07-01,331
2011-06-27,355
2011-06-22,358
2011-06-21,337
2011-06-15,377
2011-06-10,321
2011-06-09,326
2011-06-05,63
2011-06-01,399
2011-05-27,289
2011-05-20,293
2011-05-19,357
2011-05-18,376
2011-05-17,377
2011-05-16,392
2011-05-15,64
2011-05-13,370
2011-05-12,414
2011-05-10,378
2011-05-09,325
2011-05-05,364
2011-05-02,284
2011-04-27,421
2011-04-19,330
2011-04-18,326
2011-04-13,382
2011-04-12,345
2011-04-11,340
2011-04-07,402
2011-03-31,354
2011-03-30,340
2011-03-25,343
2011-03-23,317
2011-03-16,367
2011-03-15,353
2011-03-14,345
2011-03-09,238
2011-03-08,107
2011-03-04,306
2011-03-03,429
2011-02-25,336
2012-02-17,257
2012-01-14,84
2012-01-07,45
2012-09-15,71
2012-08-04,66
2012-06-03,66
2012-05-20,71
2012-05-19,64
2012-05-12,73
2012-05-05,64
2011-07-28,463
2011-07-24,60
2011-07-22,348
2011-07-21,403
2011-07-17,58
2011-07-15,303
2011-07-10,77
2011-07-06,376
2011-07-02,54
2011-06-30,394
2011-06-29,442
2011-06-28,451
2011-06-26,67
2011-06-25,62
2011-06-24,219
2011-06-23,148
2011-06-20,333
2011-06-19,80
2011-06-17,392
2011-06-16,375
2011-06-14,380
2011-06-13,317
2011-06-12,103
2011-06-11,53
2011-06-08,369
2011-06-07,364
2011-06-06,319
2011-06-02,361
2011-05-31,370
2011-05-30,317
2011-05-29,76
2011-05-26,383
2011-05-25,369
2011-05-24,347
2011-05-23,319
2011-05-22,58
2011-05-14,57
2011-05-11,413
2011-05-04,363
2011-05-03,391
2011-05-01,66
2011-04-29,377
2011-04-28,449
2011-04-26,400
2011-04-25,286
2011-04-24,58
2011-04-22,66
2011-04-21,139
2011-04-20,402
2011-04-17,96
2011-04-14,339
2011-04-10,67
2011-04-08,288
2011-04-06,347
2011-04-05,362
2011-04-04,340
2011-04-03,61
2011-04-02,49
2011-04-01,338
2011-03-29,389
2011-03-28,359
2011-03-24,372
2011-03-22,377
2011-03-18,305
2011-03-17,354
2011-03-11,307
2011-03-10,374
2011-03-07,128
2011-03-02,396
2011-03-01,376
2011-02-28,370
2011-02-27,63
2011-02-24,421
2011-02-23,362
2011-02-22,371
2011-02-21,312
2011-02-18,289
2011-02-17,313
2011-02-16,371
2012-04-01,58
2012-03-30,290
2012-03-25,67
2012-03-14,272
2012-03-09,329
2012-03-06,318
2012-02-28,306
2012-01-28,74
2011-12-05,309
2011-02-07,344
2011-02-06,55
2011-02-05,34
2011-02-04,306
2011-02-03,298
2011-02-02,359
2011-02-01,339
2011-01-31,352
2011-01-28,345
2011-01-27,449
2011-01-26,355
2011-01-25,325
2011-01-24,293
2011-01-21,273
2011-01-20,351
2011-01-19,369
2011-01-18,359
2011-01-17,262
2011-01-16,73
2011-01-14,355
2011-01-13,329
2011-01-12,329
2011-01-11,320
2011-01-10,318
2011-01-09,48
2011-01-08,55
2011-01-07,321
2011-01-06,313
2011-01-05,293
2011-01-04,329
2011-01-03,347
2011-01-01,105
2010-12-31,135
2010-12-30,273
2010-12-29,266
2010-12-28,279
2010-12-27,240
2010-12-26,54
2010-12-24,125
2010-12-23,249
2010-12-22,277
2010-12-21,302
2010-12-17,301
2010-12-16,245
2011-06-18,66
2012-04-15,50
2012-04-14,51
2012-04-07,49
2012-03-17,69
2012-03-10,52
2012-02-27,260
2012-02-19,61
2012-02-18,52
2012-02-12,60
2012-01-21,49
2011-12-06,362
2011-12-04,69
2011-12-03,81
2011-11-20,89
2011-11-19,71
2011-10-29,64
2011-10-22,42
2011-10-15,96
2011-10-08,52
2011-09-03,55
2011-08-20,67
2011-08-19,349
2011-08-18,432
2011-08-17,368
2011-08-16,367
2011-08-13,70
2011-08-12,349
2011-07-23,50
2011-07-16,43
2011-07-09,55
2011-07-03,54
2011-06-04,47
2011-06-03,337
2011-05-28,47
2011-05-21,56
2011-05-08,63
2011-05-07,53
2011-05-06,324
2011-04-30,55
2011-04-23,36
2011-04-16,83
2011-04-15,361
2011-01-23,98
2011-01-02,50
2011-04-09,48
2011-03-27,64
2011-03-26,55
2011-03-21,312
2011-03-20,66
2011-03-19,68
2011-03-13,63
2011-03-12,44
2011-03-05,36
2011-02-26,44
2011-02-20,43
2011-02-19,103
2011-02-13,78
2011-01-30,54
2011-01-29,62
2011-01-22,51
2011-01-15,52
2010-12-25,45
2010-12-20,265
2010-12-19,62
2010-12-18,63
2010-12-15,194
2010-12-14,173
2010-12-13,171
2010-04-30,162
2010-04-29,164
2010-04-18,12
2010-04-15,168
2011-03-06,70
2011-02-12,39
2010-12-12,53
2010-12-10,144
2010-12-09,172
2010-12-08,129
2010-12-07,163
2010-12-06,142
2010-12-05,53
2010-12-04,40
2010-12-03,146
